  1번.c
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(173,29): warning C4033:  'get_node'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(207,29): warning C4033:  'get_doubleLinkedList'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(287,29): warning C4033:  'get_doubleLinkedList_stack'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(322,9): warning C4033:  'pop_doubleLinkedList_stack'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(358,30): warning C4033:  'get_doubleLinkedList_queue'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(397,9): warning C4033:  'dequeue_doubleLinkedList_queue'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(423,30): warning C4033:  'get_doubleLinkedList_prioritiyQueue'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(587,9): warning C4033:  'dequeue_doubleLinkdedList_priorityQueue'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(621,8): warning C4033:  'dequeue_doubleLinkdedList_priorityQueue'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(680,29): warning C4033:  'get_treenode_binarytree'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(723,29): warning C4033:  'get_binarytree'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\2-2Algorithm\6주차 과제2\6주차 과제2\1번.c(975,9): warning C4033:  'insertItem_treenode_binarytree_heap'은(는) 값을 반환해야 합니다.
